car_name,reviews_count,fuel_type,engine_displacement,no_cylinder,seating_capacity,transmission_type,fuel_tank_capacity,body_type,rating,starting_price,ending_price,max_torque_nm,max_torque_rpm,max_power_bhp,max_power_rp
Subaru Forester,60,Petrol,2498,4,5,CVT,63,SUV,4,3150000,4150000,235,4000,182,5800
Land Rover Discovery,50,Diesel,2993,6,7,Automatic,89,SUV,4.5,9500000,12500000,600,1750,254,3750
Jeep Wrangler,85,Petrol,3604,6,5,Manual,81,SUV,4,4900000,6900000,347,4800,285,6400
Mitsubishi Outlander,75,Hybrid,2360,4,7,Automatic,45,SUV,4.5,3400000,4500000,199,4500,126,6000
Volvo XC90,65,Hybrid,1969,4,7,Automatic,71,SUV,4.5,7600000,11500000,400,2200,407,5700
Tesla Model S,150,Electric,0,0,5,Automatic,100,Sedan,4.8,9500000,12500000,660,0,778,0
Toyota Corolla,300,Petrol,1798,4,5,Automatic,55,Sedan,4.5,1800000,2400000,173,4000,132,6400
Ford Mustang,120,Petrol,5000,8,4,Manual,61,Coupe,4.5,5600000,8200000,529,4600,450,7000
Honda Fit,85,Hybrid,1496,4,5,Automatic,40,Hatchback,4,1900000,2400000,134,4000,109,5000
Renault Clio,90,Petrol,1197,4,5,Manual,45,Hatchback,4,1800000,2500000,205,2000,120,3500
Fiat 500,70,Electric,0,0,4,Automatic,42,Hatchback,4,2500000,2500000,220,0,118,0
BMW 3 Series,130,Petrol,1998,4,5,Automatic,59,Sedan,4.5,5000000,7000000,400,1550,254,5000
Porsche 911,50,Petrol,2981,6,4,Automatic,64,Coupe,4.8,15000000,22000000,470,1950,443,6500
Audi Q7,75,Diesel,2967,6,7,Automatic,75,SUV,4.5,8800000,11000000,600,2250,272,4750
Nissan X-Trail,140,Petrol,1997,4,7,CVT,60,SUV,4.5,3200000,4200000,240,4000,169,6000
Peugeot 208,65,Petrol,1199,3,5,Manual,45,Hatchback,4.2,1700000,2300000,205,1750,102,5500
Volkswagen Passat,100,Diesel,1968,4,5,Automatic,66,Sedan,4.5,3500000,5000000,350,1750,190,4200
Lexus ES,90,Hybrid,2487,4,5,Automatic,50,Sedan,4.7,6000000,7800000,221,3600,215,5700
Jeep Grand Cherokee,80,Petrol,3604,6,5,Automatic,93,SUV,4.5,7800000,9800000,347,4800,295,6400
Subaru Impreza,70,Petrol,1995,4,5,Manual,50,Hatchback,4.3,2300000,3200000,196,4200,152,7000
Mazda 3,85,Petrol,1998,4,5,Automatic,51,Hatchback,4.4,2600000,3600000,210,4000,162,6000
Hyundai Sonata,110,Hybrid,1999,4,5,Automatic,60,Sedan,4.5,3050000,4050000,235,4000,180,6000
Kia Optima,100,Hybrid,1999,4,5,Automatic,70,Sedan,4.5,3100000,4100000,205,5000,192,6000
Ferrari 488,30,Petrol,3902,8,2,Automatic,78,Coupe,4.8,23000000,30000000,760,3000,660,8000
Alfa Romeo Giulia,40,Petrol,1995,4,5,Automatic,52,Sedan,4.7,4200000,5600000,450,1750,280,5200
Jaguar XF,60,Diesel,1999,4,5,Automatic,66,Sedan,4.5,6700000,8700000,430,1750,180,4000
Dodge Charger,90,Petrol,3604,6,5,Automatic,70,Sedan,4.3,4700000,6700000,394,4200,292,6350
Chrysler 300,70,Petrol,3604,6,5,Automatic,70,Sedan,4,5100000,7100000,394,4200,292,6350
Lamborghini Aventador,20,Petrol,6498,12,2,Automatic,90,Coupe,4.9,45000000,55000000,690,5500,769,8500
Mini Cooper,55,Petrol,1998,4,4,Automatic,44,Hatchback,4.5,3200000,4200000,280,1350,189,5000
Hyundai Tucson,180,Diesel,1995,4,5,Automatic,62,SUV,4.5,2500000,3500000,400,1750,183,4000
Toyota Prius,160,Hybrid,1798,4,5,CVT,43,Hatchback,4.5,2400000,3400000,142,3600,121,5200
Mazda MX-5,45,Petrol,1998,4,2,Manual,45,Convertible,4.6,2750000,3750000,205,4000,181,7000
Ford Fiesta,190,Petrol,1499,4,5,Manual,42,Hatchback,4.2,1600000,2600000,215,1750,200,6500
Volvo S90,70,Hybrid,1969,4,5,Automatic,55,Sedan,4.7,6000000,8000000,400,2200,316,5700
Audi Q5,95,Diesel,1968,4,5,Automatic,70,SUV,4.5,5500000,7500000,400,1750,188,3800
Nissan Juke,130,Petrol,1618,4,5,CVT,46,SUV,4.3,2200000,3200000,240,1600,188,5600
Porsche Cayenne,60,Hybrid,2995,6,5,Automatic,75,SUV,4.8,11000000,15000000,500,1340,455,6000
Mercedes-Benz GLC,120,Diesel,1950,4,5,Automatic,66,SUV,4.5,5700000,7700000,400,1600,194,3800
Honda Civic,220,Petrol,1498,4,5,CVT,47,Sedan,4.6,2200000,3200000,220,1700,176,5500
Skoda Superb,85,Petrol,1984,4,5,Automatic,66,Sedan,4.6,3500000,4500000,320,1450,280,5400
BMW i3,50,Electric,0,0,4,Automatic,42,Hatchback,4.5,3500000,3500000,250,0,170,0
Tesla Model X,140,Electric,0,0,7,Automatic,100,SUV,4.9,11000000,13000000,660,0,778,0
Renault Megane,95,Petrol,1197,4,5,Manual,50,Hatchback,4.3,2100000,3100000,205,2000,130,4000
Volkswagen Touareg,80,Diesel,2967,6,5,Automatic,85,SUV,4.5,6800000,8800000,600,2250,286,3800
Lexus RX,110,Hybrid,3456,6,5,Automatic,65,SUV,4.6,8000000,10000000,335,4600,308,6000
Jeep Compass,90,Petrol,1368,4,5,Automatic,60,SUV,4.3,2500000,3500000,250,1750,162,3750
Subaru Outback,65,Petrol,2498,4,5,CVT,60,SUV,4.5,3300000,4300000,235,4000,175,5800
Mazda 6,75,Petrol,2488,4,5,Automatic,62,Sedan,4.4,2900000,3900000,251,3250,187,5700
Hyundai Ioniq,60,Hybrid,1580,4,5,Automatic,45,Sedan,4.5,2300000,3300000,265,4000,139,5700
Kia Stinger,50,Petrol,3342,6,5,Automatic,60,Sedan,4.7,4900000,5900000,510,1300,365,6000
Ferrari F8 Tributo,15,Petrol,3902,8,2,Automatic,78,Coupe,4.9,28000000,35000000,770,3250,710,8000
Alfa Romeo Stelvio,40,Petrol,1995,4,5,Automatic,64,SUV,4.5,4600000,6600000,330,1750,280,5200
Jaguar E-Pace,50,Diesel,1999,4,5,Automatic,56,SUV,4.4,4700000,6700000,365,1750,178,4000
Dodge Durango,80,Petrol,3604,6,7,Automatic,93,SUV,4.3,4900000,6900000,347,4800,295,6400
Chrysler Pacifica,60,Hybrid,3600,6,7,Automatic,70,Minivan,4.5,4400000,6400000,355,4000,287,6400
Lamborghini Huracan,25,Petrol,5204,10,2,Automatic,83,Coupe,4.9,23000000,33000000,560,6500,630,8000
Aston Martin DB11,20,Petrol,5198,12,2,Automatic,78,Coupe,4.7,22000000,32000000,700,5000,630,6500
Maserati Ghibli,35,Petrol,2979,6,5,Automatic,80,Sedan,4.6,7000000,9000000,550,1750,345,5000
Peugeot 3008,85,Diesel,1560,4,5,Automatic,53,SUV,4.5,3200000,4200000,300,1750,120,3500
Volkswagen Jetta,110,Petrol,1395,4,5,Manual,55,Sedan,4.3,1900000,2900000,250,1500,150,5000
Toyota Supra,40,Petrol,2998,6,2,Automatic,52,Coupe,4.8,8000000,10000000,500,1600,335,5000
Nissan Leaf,120,Electric,0,0,5,Automatic,40,Hatchback,4.4,2300000,3300000,320,0,147,0
Porsche 911,70,Petrol,2981,6,4,Automatic,64,Coupe,4.9,15000000,20000000,470,1950,443,6500
Mercedes-Benz E-Class,150,Diesel,1950,4,5,Automatic,66,Sedan,4.6,6500000,8500000,400,1600,194,3800
Honda Accord,180,Hybrid,1993,4,5,Automatic,48,Sedan,4.5,3700000,4700000,315,2000,212,6200
Skoda Kodiaq,90,Petrol,1984,4,7,Automatic,58,SUV,4.6,3400000,4400000,320,1400,180,3700
BMW X3,95,Diesel,1995,4,5,Automatic,68,SUV,4.6,5800000,7800000,400,1750,190,4000
Tesla Model 3,200,Electric,0,0,5,Automatic,50,Sedan,4.8,4800000,5800000,639,0,346,0
Renault Captur,130,Petrol,1197,4,5,Manual,45,SUV,4.2,2200000,3200000,205,2000,130,4000
Volkswagen Golf,210,Petrol,1984,4,5,Automatic,50,Hatchback,4.5,2900000,3900000,320,1400,220,4500
Lexus ES,85,Hybrid,2487,4,5,Automatic,60,Sedan,4.6,6000000,7000000,355,4800,215,5700
Jeep Wrangler,100,Petrol,3604,6,5,Automatic,81,SUV,4.3,4800000,6800000,347,4800,285,6400

